Total news : 2572

****************************

Topic#1 : trade
---------Words---------
electronics - true
been - true
half - true
japan - true
avowed - true
leading - true
beef - true
concern - true
firm - true
diplomatic - true
pact - true
awaiting - true
record - true
lawrence - true
stick - true
because - true
exporters - true
prime - true
virtually - true
meanwhile - true
remain - true
impact - true
textile - true
them - true
reserves - true
australia - true
countries - true
economy - true
whose - true
kong - true
senior - true
us-japan - true
boost - true
must - true
firms - true
hurt - true
much - true
below-cost - true
cut - true
director-general - true
association - true
industry - true
correspondents - true
alleged - true
two - true
extended - true
centred - true
capel - true
where - true
worried - true
federation - true
business - true
surplus - true
capitals - true
possible - true
many - true
co - true
broker - true
producers - true
halt - true
such - true
outweighed - true
meet - true
partners - true
paul - true
relations - true
open - true
spokesmen - true
liberal - true
country - true
commercial - true
exporting - true
smith - true
goods - true
official - true
stepped-up - true
emergency - true
had - true
accounting - true
fears - true
view - true
japanese - true
ours - true
continue - true
warning - true
serious - true
helped - true
has - true
export - true
us - true
those - true
estimates - true
budget - true
disadvantage - true
which - true
minister - true
might - true
newspapers - true
significant - true
us-japanese - true
mln - true
taiwan - true
korea - true
spending - true
measure - true
failure - true
solve - true
erosion - true
exchange - true
selling - true
washington - true
party - true
conflict - true
allow - true
some - true
import - true
sources - true
murtha - true
exports - true
effort - true
malaysia - true
we - true
remove - true
prevent - true
button - true
yesterday - true
protectionist - true
impose - true
interest - true
democratic - true
kuroda - true
end - true
pct - true
yasuhiro - true
restraining - true
dlrs - true
asia - true
length - true
concerns - true
gt - true
tokyo - true
michael - true
taiwanese - true
deterioration - true
analyst - true
nakasone - true
promotion - true
very - true
named - true
told - true
defuse - true
quickly - true
taxes - true
american - true
whole - true
nations - true
program - true
domestically - true
april - true
beyond - true
put - true
businessmen - true
loss - true
measures - true
officials - true
action - true
block - true
if - true
between - true
fear - true
similar - true
miti - true
deputy - true
tough - true
hong - true
reform - true
among - true
curbs - true
john - true
trading - true
damage - true
works - true
south - true
against - true
serves - true
james - true
australian - true
matsushita - true
matter - true
swell - true
our - true
products - true
gain - true
foreign - true
tom - true
asked - true
wouldn - true
share - true
outcome - true
dispute - true
include - true
could - true
more - true
manoeuvres - true
sell - true
hard-hit - true
asian - true
chairman - true
lead - true
rift - true
seriousness - true
complete - true
economic - true
subject - true
lt - true
short-term - true
office - true
while - true
sales - true
hit - true
ruling - true
outlined - true
major - true
biggest - true
supplementary - true
stock - true
international - true
representative - true
tariffs - true
mct - true
officers - true
imports - true
months - true
package - true
below - true
kind - true
pressure - true
stimulate - true
produced - true
market - true
markets - true
expand - true
canberra - true
proposed - true
fiscal - true
mounting - true
stand-off - true
retaliation - true
safe - true
coal - true
who - true
problems - true
sentiment - true
largest - true
purpose - true
financial - true
semiconductors - true
aware - true
billion - true
talks - true
friday - true
row - true
said - true
sheen - true
ltd - true
unofficial - true
move - true
cost - true
spokesman - true
manufacturers - true
chief - true
advantage - true
mills - true
electric - true
raised - true
also - true
any - true
despite - true
friction - true
industrial - true
trade - true
long-run - true
barriers - true
third - true
far-reaching - true
due - true
mean - true
makoto - true
threat - true
further - true
inflict - true

****************************

Topic#2 : grain
---------Words---------
production - true
fruit - true
methods - true
seven - true
consume - true
had - true
storage - true
april - true
vegetables - true
launched - true
stocks - true
blamed - true
output - true
improved - true
preservation - true
paper - true
rot - true
eat - true
national - true
details - true
grain - true
said - true
says - true
programme - true
greater - true
between - true
pct - true
waste - true
reduce - true
inadequate - true
provinces - true
cities - true
also - true
tonnes - true
technology - true
peking - true
each - true
mln - true
vermin - true
china - true
additives - true
left - true
daily - true
showed - true
calling - true
survey - true
gave - true
further - true

****************************

Topic#3 : ship
---------Words---------
container - true
imposed - true
been - true
separate - true
called - true
before - true
tug - true
shift - true
ago - true
ship - true
had - true
april - true
ban - true
hit - true
shipping - true
claim - true
action - true
crews - true
state - true
has - true
cargo - true
victoria - true
still - true
went - true
laws - true
meanwhile - true
disruption - true
began - true
lifted - true
pay - true
wales - true
australia - true
being - true
protest - true
then - true
arbitration - true
affected - true
each - true
most - true
sydney - true
ships - true
port - true
council - true
effect - true
containers - true
western - true
carrying - true
sources - true
south - true
disrupted - true
foreign-flag - true
nearly - true
australian - true
changes - true
movements - true
turn - true
ports - true
foreign - true
out - true
labour - true
yesterday - true
how - true
nsw - true
ends - true
today - true
newcastle - true
hearing - true
commission - true
said - true
prevented - true
workers - true
dispute - true
unions - true
stopped - true
could - true
start - true
trades - true
off - true
appear - true
industrial - true
altogether - true
what - true
various - true
short - true
handling - true
compensation - true
kembla - true
movement - true
vessels - true
walk - true
taking - true

****************************

Topic#4 : gold
---------Words---------
joint - true
corp - true
wmngs - true
ounces - true
lt - true
project - true
adelaide - true
northern - true
april - true
goodall - true
annual - true
melbourne - true
mt - true
expected - true
australia - true
mining - true
tonnes - true
establish - true
venture - true
mln - true
unit - true
plant - true
western - true
treatment - true
open-pit - true
production - true
wmc - true
leach - true
local - true
capacity - true
gold - true
kms - true
east - true
known - true
mid- - true
gra - true
grace - true
statement - true
holdings - true
wr - true
said - true
ltd - true
mine - true
pct - true
bundey - true
cost - true
ore - true
dlrs - true
co - true
gt - true
produce - true
conventional - true
owned - true
located - true
river - true
open - true
